[35m[1m______
| ___ \
| |_/ /  ___   ___
| ___ \ / _ \ / _ \
| |_/ /|  __/|  __/
\____/  \___| \___| v1.8.1
[21m[0m2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0001 Using 'h2gh' as 'appname'
2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0002 Initializing watcher...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0003 Built Successfully!
2017/04/09 21:32:01 [34m[1mINFO    [21m[0m ▶ 0004 Restarting 'h2gh'...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0005 './h2gh' is running...
2017/04/09 21:32:01 [1;34m[I] [asm_amd64.s:2086] http server Running on http://:80[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     28.541µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     55.409µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     48.701µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     43.211µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     31.057µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     31.232µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|      34.07µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/10 15:29:48 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     50.221µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/10 15:29:48 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     49.219µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/10 15:29:48 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     59.309µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/10 17:03:11 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 302 [0m|     88.548µs| nomatch|[44m GET     [0m /dashboard[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|    784.292µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     34.553µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     13.629µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     45.625µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     31.074µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     41.961µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|      30.54µs|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     38.479µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     37.521µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     27.051µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     35.596µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     30.962µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     24.793µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     27.156µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     33.692µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|      26.11µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|      26.03µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     44.326µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|      36.24µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
2017/04/10 17:03:12 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     35.754µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 17:03:13 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     17.842µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/10 17:03:19 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 302 [0m|  92.220304ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 17:03:20 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|   5.243881ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 17:03:26 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     25.161µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/10 17:03:26 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     14.336µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/10 17:03:26 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     30.325µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/10 17:03:26 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     12.999µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 17:03:26 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|      8.797µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 17:03:26 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     21.245µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/10 17:03:26 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     14.321µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/10 17:03:26 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     14.257µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 17:03:29 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     31.072µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 17:03:29 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|      25.33µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 17:03:47 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|   2.031608ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 17:03:50 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     32.959µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 17:03:53 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     33.189µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 17:03:53 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     21.021µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 17:04:07 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|   5.760647ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 17:04:09 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     34.873µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 17:04:15 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     48.408µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 17:04:15 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     26.639µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 17:05:33 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|    882.346µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 17:05:38 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|     85.558µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/10 17:05:38 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|    108.697µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/10 17:05:38 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|    132.843µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/10 17:05:40 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m| 2.063665884s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/10 17:05:43 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m| 8.805385929s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/10 17:05:43 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m| 5.746123339s|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/10 17:06:06 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|    128.722µs|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/10 17:06:06 [1;34m[D] [server.go:2202] | 197.210.28.139|[43m 404 [0m|    235.741µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/10 17:06:06 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|    117.724µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/10 17:06:14 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m| 8.387847483s|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/10 17:38:38 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|   1.470243ms|   match|[44m GET     [0m /register   r:/register[0m
2017/04/10 17:38:48 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     47.238µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 17:38:51 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|    790.352µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 17:38:58 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 302 [0m|  93.312826ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 17:38:58 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|   5.185892ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 17:38:59 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     30.144µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 17:39:00 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     32.391µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 17:39:00 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     24.119µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 17:39:00 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     31.962µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 17:39:15 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|   2.055579ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 17:39:22 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     28.914µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 17:39:25 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     32.229µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 17:39:28 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     32.925µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 17:39:28 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     51.511µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 17:39:58 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|   5.024388ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 17:39:59 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     35.903µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 17:40:02 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     45.264µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 17:40:02 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     35.636µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 17:40:03 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|      32.99µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 17:40:39 [1;34m[D] [server.go:2202] | 197.210.28.139|[42m 200 [0m|   5.085253ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 17:40:48 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     32.289µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 17:40:48 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     30.889µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 17:40:53 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|      33.34µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 17:40:55 [1;34m[D] [server.go:2202] | 197.210.28.139|[47m 304 [0m|     36.351µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 19:20:07 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|     95.999µs| nomatch|[44m GET     [0m /dashboard[0m
2017/04/10 19:20:08 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    811.472µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:20:09 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     53.722µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 19:20:09 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     61.693µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 19:20:10 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|      55.46µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/10 19:20:10 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     36.672µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 19:20:10 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     31.272µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/10 19:20:11 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     62.132µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/10 19:20:11 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     62.171µs|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 19:20:12 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     52.122µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 19:20:12 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     52.284µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 19:20:12 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     51.483µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/10 19:20:13 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     54.953µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/10 19:20:14 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     49.542µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/10 19:20:14 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     43.886µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/10 19:20:14 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     48.175µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/10 19:20:16 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     49.721µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/10 19:20:16 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     45.638µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/10 19:20:16 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     37.539µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/10 19:20:18 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     62.791µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
2017/04/10 19:20:18 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     27.392µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/10 19:20:18 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     45.197µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/10 19:20:27 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|  92.967957ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:20:29 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|   5.067756ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 19:20:31 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     51.967µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 19:20:39 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     53.405µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 19:20:39 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     61.471µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 19:20:40 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     61.653µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 19:20:40 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     47.356µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 19:20:40 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     45.702µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/10 19:20:40 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     29.391µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/10 19:20:40 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     27.916µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/10 19:20:40 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     57.226µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/10 19:20:40 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     47.569µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/10 19:20:40 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     48.781µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 19:21:32 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 308 [0m|     76.646µs|   match|[44m GET     [0m /logout   r:/logout[0m
2017/04/10 19:21:43 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|     70.648µs| nomatch|[44m GET     [0m /logout[0m
2017/04/10 19:21:44 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    872.582µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:22:22 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|   1.429897ms|   match|[44m GET     [0m /register   r:/register[0m
2017/04/10 19:27:14 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|   1.897289ms|   match|[44m GET     [0m /register   r:/register[0m
2017/04/10 19:27:22 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    832.745µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:28:02 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|  92.394019ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:28:02 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|   5.290751ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 19:28:21 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|   1.999052ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 19:28:43 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 308 [0m|     84.465µs|   match|[44m GET     [0m /logout   r:/logout[0m
2017/04/10 19:28:51 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|     69.477µs| nomatch|[44m GET     [0m /logout[0m
2017/04/10 19:28:51 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    797.432µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:28:57 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 302 [0m|   92.96046ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:28:58 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|   4.978565ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 19:29:06 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|   1.939043ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 19:29:19 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 308 [0m|     87.597µs|   match|[44m GET     [0m /logout   r:/logout[0m
2017/04/10 19:29:28 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|     66.805µs| nomatch|[44m GET     [0m /logout[0m
2017/04/10 19:29:28 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    774.735µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:29:52 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|  92.429479ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:29:53 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|     4.8952ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 19:30:03 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|    2.02369ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 19:30:14 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 308 [0m|     73.996µs|   match|[44m GET     [0m /logout   r:/logout[0m
2017/04/10 19:30:23 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|     67.248µs| nomatch|[44m GET     [0m /logout[0m
